,id,Restaurant,Item,item_with_chain,Calories,Calories From Fat,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrates,Fiber,Sugar,Protein
0,1,Mcdonalds,Artisan Grilled Chicken Sandwich,Artisan Grilled Chicken Sandwich (Mcdonalds),380.0,60.0,7.0,2.0,0.0,95.0,1110.0,44.0,3.0,11.0,37.0
1,2,Mcdonalds,Single Bacon Smokehouse Burger,Single Bacon Smokehouse Burger (Mcdonalds),840.0,410.0,45.0,17.0,1.5,130.0,1580.0,62.0,2.0,18.0,46.0
2,3,Mcdonalds,Double Bacon Smokehouse Burger,Double Bacon Smokehouse Burger (Mcdonalds),1130.0,600.0,67.0,27.0,3.0,220.0,1920.0,63.0,3.0,18.0,70.0
3,4,Mcdonalds,Grilled Bacon Smokehouse Chicken Sandwich,Grilled Bacon Smokehouse Chicken Sandwich (Mcdonalds),750.0,280.0,31.0,10.0,0.5,155.0,1940.0,62.0,2.0,18.0,55.0
4,5,Mcdonalds,Crispy Bacon Smokehouse Chicken Sandwich,Crispy Bacon Smokehouse Chicken Sandwich (Mcdonalds),920.0,410.0,45.0,12.0,0.5,120.0,1980.0,81.0,4.0,18.0,46.0
5,6,Mcdonalds,Big Mac,Big Mac (Mcdonalds),540.0,250.0,28.0,10.0,1.0,80.0,950.0,46.0,3.0,9.0,25.0
6,7,Mcdonalds,Cheeseburger,Cheeseburger (Mcdonalds),300.0,100.0,12.0,5.0,0.5,40.0,680.0,33.0,2.0,7.0,15.0
7,8,Mcdonalds,Classic Chicken Sandwich,Classic Chicken Sandwich (Mcdonalds),510.0,210.0,24.0,4.0,0.0,65.0,1040.0,49.0,3.0,6.0,25.0
8,9,Mcdonalds,Double Cheeseburger,Double Cheeseburger (Mcdonalds),430.0,190.0,21.0,11.0,1.0,85.0,1040.0,35.0,2.0,7.0,25.0
9,10,Mcdonalds,Double Quarter Pounder® with Cheese,Double Quarter Pounder® with Cheese (Mcdonalds),770.0,400.0,45.0,21.0,2.5,175.0,1290.0,42.0,3.0,10.0,51.0
10,11,Mcdonalds,Filet-O-Fish®,Filet-O-Fish® (Mcdonalds),380.0,170.0,18.0,4.0,0.0,40.0,640.0,38.0,2.0,5.0,15.0
11,12,Mcdonalds,Garlic White Cheddar Burger,Garlic White Cheddar Burger (Mcdonalds),620.0,300.0,34.0,13.0,1.5,95.0,790.0,48.0,3.0,11.0,32.0
12,13,Mcdonalds,Grilled Garlic White Cheddar Chicken Sandwich,Grilled Garlic White Cheddar Chicken Sandwich (Mcdonalds),530.0,180.0,20.0,7.0,0.0,125.0,1150.0,48.0,3.0,11.0,42.0
13,14,Mcdonalds,Crispy Garlic White Cheddar Chicken Sandwich,Crispy Garlic White Cheddar Chicken Sandwich (Mcdonalds),700.0,300.0,34.0,9.0,0.0,85.0,1190.0,67.0,5.0,11.0,33.0
14,15,Mcdonalds,Hamburger,Hamburger (Mcdonalds),250.0,70.0,8.0,3.0,0.0,30.0,480.0,31.0,2.0,6.0,13.0
15,16,Mcdonalds,Lobster Roll,Lobster Roll (Mcdonalds),290.0,50.0,5.0,1.5,0.0,65.0,630.0,35.0,2.0,3.0,24.0
16,17,Mcdonalds,Maple Bacon Dijon 1/4 lb Burger,Maple Bacon Dijon 1/4 lb Burger (Mcdonalds),640.0,330.0,36.0,14.0,1.5,110.0,1260.0,40.0,3.0,10.0,37.0
17,18,Mcdonalds,Grilled Maple Bacon Dijon Chicken Sandwich,Grilled Maple Bacon Dijon Chicken Sandwich (Mcdonalds),580.0,190.0,21.0,8.0,0.0,135.0,1890.0,50.0,3.0,14.0,48.0
18,19,Mcdonalds,Crispy Maple Bacon Dijon Chicken Sandwich,Crispy Maple Bacon Dijon Chicken Sandwich (Mcdonalds),740.0,310.0,35.0,9.0,0.5,95.0,1780.0,69.0,5.0,14.0,39.0
19,20,Mcdonalds,McChicken,McChicken (Mcdonalds),350.0,130.0,15.0,3.5,0.0,40.0,600.0,40.0,2.0,5.0,15.0
20,21,Mcdonalds,McDouble,McDouble (Mcdonalds),380.0,160.0,18.0,8.0,1.0,70.0,840.0,34.0,2.0,7.0,23.0
21,22,Mcdonalds,McRib,McRib (Mcdonalds),480.0,200.0,22.0,7.0,0.0,80.0,870.0,45.0,2.0,12.0,25.0
22,23,Mcdonalds,Pico Guacamole 1/4 lb Burger,Pico Guacamole 1/4 lb Burger (Mcdonalds),580.0,300.0,33.0,12.0,1.5,95.0,920.0,41.0,4.0,7.0,29.0
23,24,Mcdonalds,Grilled Pico Guacamole Chicken Sandwich,Grilled Pico Guacamole Chicken Sandwich (Mcdonalds),520.0,160.0,18.0,6.0,0.0,115.0,1540.0,50.0,4.0,12.0,40.0
24,25,Mcdonalds,Crispy Pico Guacamole Chicken Sandwich,Crispy Pico Guacamole Chicken Sandwich (Mcdonalds),680.0,280.0,32.0,7.0,0.0,80.0,1430.0,69.0,6.0,12.0,31.0
25,26,Mcdonalds,Premium Buttermilk Crispy Chicken Deluxe Sandwich,Premium Buttermilk Crispy Chicken Deluxe Sandwich (Mcdonalds),570.0,200.0,23.0,5.0,0.0,60.0,1050.0,64.0,4.0,11.0,28.0
26,27,Mcdonalds,Premium Crispy Chicken Deluxe Sandwich,Premium Crispy Chicken Deluxe Sandwich (Mcdonalds),530.0,200.0,22.0,4.0,0.0,45.0,1000.0,59.0,3.0,13.0,25.0
27,28,Mcdonalds,Quarter Pounder® with Cheese,Quarter Pounder® with Cheese (Mcdonalds),530.0,240.0,27.0,13.0,1.5,100.0,1090.0,41.0,3.0,10.0,31.0
28,29,Mcdonalds,Signature Sriracha Burger,Signature Sriracha Burger (Mcdonalds),670.0,320.0,35.0,12.0,1.5,95.0,1010.0,56.0,4.0,13.0,32.0
